key,model,panel,name,rack,room,datacenter,factory,ip,manufacturer,phase,protocol,side,type
172.5.24.121,PDUE428,N2A,F12P7DC1R3Y67PL,Y67,R3,DC1,F12,172.5.24.121,Delta,P7,snmp,L,PDU
172.5.24.37,PDUE428,U5F,F12P7DC1R3H75PL,H75,R3,DC1,F12,172.5.24.37,Delta,P7,snmp,L,PDU
172.5.32.1,PDUE428,U4F,F12P7DC1R4C62PR,C62,R4,DC1,F12,172.5.32.1,Delta,P7,snmp,R,PDU
172.5.32.63,PDUE428,N1B,F12P7DC1R4Z59PL,Z59,R4,DC1,F12,172.5.32.63,Delta,P7,snmp,L,PDU
172.5.8.92,PDUE428,N3A,F12P7DC1R1D99PL,D99,R1,DC1,F12,172.5.8.92,Delta,P7,snmp,L,PDU
172.5.8.36,PDUE428,N7A,F12P7DC1R1J107PL,J107,R1,DC1,F12,172.5.8.36,Delta,P7,snmp,L,PDU
172.5.8.46,PDUE428,N4A,F12P7DC1R1R107PL,R107,R1,DC1,F12,172.5.8.46,Delta,P7,snmp,L,PDU
172.5.16.21,PDUE428,N7B,F12P7DC1R2T94PL,T94,R2,DC1,F12,172.5.16.21,Delta,P7,snmp,L,PDU
172.5.24.15,PDUE428,N5A,F12P7DC1R3M78PL,M78,R3,DC1,F12,172.5.24.15,Delta,P7,snmp,L,PDU
172.5.24.72,PDUE428,U7C,F12P7DC1R3T70PR,T70,R3,DC1,F12,172.5.24.72,Delta,P7,snmp,R,PDU
172.5.32.35,PDUE428,U3F,F12P7DC1R4E59PL,E59,R4,DC1,F12,172.5.32.35,Delta,P7,snmp,L,PDU
172.5.32.7,PDUE428,U3F,F12P7DC1R4G62PL,G62,R4,DC1,F12,172.5.32.7,Delta,P7,snmp,L,PDU
172.5.16.55,PDUE428,,F12P7DC1R2U91PL,U91,R2,DC1,F12,172.5.16.55,Delta,P7,snmp,L,PDU
172.5.16.76,PDUE428,U7E,F12P7DC1R2J86PR,J86,R2,DC1,F12,172.5.16.76,Delta,P7,snmp,R,PDU
172.5.32.86,PDUE428,U6G,F12P7DC1R4T54PR,T54,R4,DC1,F12,172.5.32.86,Delta,P7,snmp,R,PDU
172.5.8.69,PDUE428,U8D,F12P7DC1R1J102PR,J102,R1,DC1,F12,172.5.8.69,Delta,P7,snmp,R,PDU
172.5.16.126,PDUE428,,F12P7DC1R2Y83PR,Y83,R2,DC1,F12,172.5.16.126,Delta,P7,snmp,R,PDU
172.5.24.82,PDUE428,U8C,F12P7DC1R3J70PR,J70,R3,DC1,F12,172.5.24.82,Delta,P7,snmp,R,PDU
172.5.8.33,PDUE428,U8A,F12P7DC1R1H107PR,H107,R1,DC1,F12,172.5.8.33,Delta,P7,snmp,R,PDU
172.5.16.90,PDUE428,,F12P7DC1R2W86PR,W86,R2,DC1,F12,172.5.16.90,Delta,P7,snmp,R,PDU
172.5.16.92,PDUE428,,F12P7DC1R2X86PR,X86,R2,DC1,F12,172.5.16.92,Delta,P7,snmp,R,PDU
172.5.8.47,PDUE428,U5D,F12P7DC1R1S107PR,S107,R1,DC1,F12,172.5.8.47,Delta,P7,snmp,R,PDU
172.5.16.100,PDUE428,U8E,F12P7DC1R2F83PR,F83,R2,DC1,F12,172.5.16.100,Delta,P7,snmp,R,PDU
172.5.24.106,PDUE428,U8C,F12P7DC1R3L67PR,L67,R3,DC1,F12,172.5.24.106,Delta,P7,snmp,R,PDU
172.5.24.57,PDUE428,N6A,F12P7DC1R3W75PL,W75,R3,DC1,F12,172.5.24.57,Delta,P7,snmp,L,PDU
172.5.24.7,PDUE428,N5A,F12P7DC1R3H78PL,H78,R3,DC1,F12,172.5.24.7,Delta,P7,snmp,L,PDU
172.5.8.87,PDUE428,U6A,F12P7DC1R1Z102PR,Z102,R1,DC1,F12,172.5.8.87,Delta,P7,snmp,R,PDU
172.5.16.62,PDUE428,U7B,F12P7DC1R2Y91PR,Y91,R2,DC1,F12,172.5.16.62,Delta,P7,snmp,R,PDU
172.5.8.59,PDUE428,U8D,F12P7DC1R1C102PR,C102,R1,DC1,F12,172.5.8.59,Delta,P7,snmp,R,PDU
172.5.16.8,PDUE428,U8B,F12P7DC1R2H94PR,H94,R2,DC1,F12,172.5.16.8,Delta,P7,snmp,R,PDU
172.5.24.11,PDUE428,N5A,F12P7DC1R3J78PL,J78,R3,DC1,F12,172.5.24.11,Delta,P7,snmp,L,PDU
172.5.16.35,PDUE428,N8B,F12P7DC1R2F91PL,F91,R2,DC1,F12,172.5.16.35,Delta,P7,snmp,L,PDU
172.5.32.89,PDUE428,U5G,F12P7DC1R4W54PL,W54,R4,DC1,F12,172.5.32.89,Delta,P7,snmp,L,PDU
172.5.32.97,PDUE428,U1E,F12P7DC1R4D51PL,D51,R4,DC1,F12,172.5.32.97,Delta,P7,snmp,L,PDU
172.5.16.13,PDUE428,N3B,F12P7DC1R2L94PL,L94,R2,DC1,F12,172.5.16.13,Delta,P7,snmp,L,PDU
172.5.16.84,PDUE428,,F12P7DC1R2R86PR,R86,R2,DC1,F12,172.5.16.84,Delta,P7,snmp,R,PDU
172.5.32.11,PDUE428,U3F,F12P7DC1R4J62PL,J62,R4,DC1,F12,172.5.32.11,Delta,P7,snmp,L,PDU
172.5.32.42,PDUE428,U4F,F12P7DC1R4J59PR,J59,R4,DC1,F12,172.5.32.42,Delta,P7,snmp,R,PDU
172.5.8.3,PDUE428,U7A,F12P7DC1R1F110PR,F110,R1,DC1,F12,172.5.8.3,Delta,P7,snmp,R,PDU
172.5.24.35,PDUE428,U5F,F12P7DC1R3G75PL,G75,R3,DC1,F12,172.5.24.35,Delta,P7,snmp,L,PDU
172.5.32.111,PDUE428,N2B,F12P7DC1R4M51PL,M51,R4,DC1,F12,172.5.32.111,Delta,P7,snmp,L,PDU
172.5.32.29,PDUE428,N1B,F12P7DC1R4X62PL,X62,R4,DC1,F12,172.5.32.29,Delta,P7,snmp,L,PDU
172.5.32.61,PDUE428,N1B,F12P7DC1R4Y59PL,Y59,R4,DC1,F12,172.5.32.61,Delta,P7,snmp,L,PDU
172.5.8.63,PDUE428,U8D,F12P7DC1R1F102PR,F102,R1,DC1,F12,172.5.8.63,Delta,P7,snmp,R,PDU
172.5.24.103,PDUE428,N1A,F12P7DC1R3J67PL,J67,R3,DC1,F12,172.5.24.103,Delta,P7,snmp,L,PDU
172.5.24.65,PDUE428,N2A,F12P7DC1R3X70PL,X70,R3,DC1,F12,172.5.24.65,Delta,P7,snmp,L,PDU
